DataHora;Satelite;Pais;Estado;Municipi;Bioma;DiaSemCh;Precipit;RiscoFog;Latitude;Longitud;AreaIndu;FRP
2018/10/01 15:20:00;AQUA_M-T;Brasil;PERNAMBUCO;TIMBAUBA;Mata Atlantica;0;0;0;"-7,565";"-35,328";;139.5
2018/10/01 15:20:00;AQUA_M-T;Brasil;PERNAMBUCO;TIMBAUBA;Mata Atlantica;0;0;0;"-7,567";"-35,32";;109.8
2018/10/01 15:20:00;AQUA_M-T;Brasil;PERNAMBUCO;TIMBAUBA;Mata Atlantica;0;0;0;"-7,572";"-35,358";;75.4
2018/10/01 16:50:00;AQUA_M-T;Brasil;SAO PAULO;REGISTRO;Mata Atlantica;0;0;0;"-24,453";"-47,774";;7
2018/10/01 16:50:00;AQUA_M-T;Brasil;SAO PAULO;ELDORADO;Mata Atlantica;0;0;0;"-24,518";"-48,164";;5.9
2018/10/01 16:50:00;AQUA_M-T;Brasil;SAO PAULO;IGUAPE;Mata Atlantica;0;0;0;"-24,564";"-47,445";;10.5
2018/10/01 16:50:00;AQUA_M-T;Brasil;SAO PAULO;IPORANGA;Mata Atlantica;0;0;0;"-24,666";"-48,631";;47.4
2018/10/01 16:50:00;AQUA_M-T;Brasil;SAO PAULO;IPORANGA;Mata Atlantica;0;0;0;"-24,667";"-48,643";;29.8
2018/10/01 16:50:00;AQUA_M-T;Brasil;SAO PAULO;IPORANGA;Mata Atlantica;0;0;0;"-24,669";"-48,636";;99.6
2018/10/01 16:50:00;AQUA_M-T;Brasil;SAO PAULO;CAJATI;Mata Atlantica;0;0;0;"-24,792";"-48,264";;12
2018/10/01 16:50:00;AQUA_M-T;Brasil;SAO PAULO;CAJATI;Mata Atlantica;0;0;0;"-24,793";"-48,275";;7.8
2018/10/01 16:50:00;AQUA_M-T;Brasil;PARANA;LAPA;Mata Atlantica;0;0;0;"-25,654";"-49,938";;6.4
2018/10/01 16:50:00;AQUA_M-T;Brasil;SANTA CATARINA;JOINVILLE;Mata Atlantica;0;0;0;"-26,243";"-48,888";;15.6
2018/10/01 16:50:00;AQUA_M-T;Brasil;SANTA CATARINA;JARAGUA DO SUL;Mata Atlantica;0;0;0;"-26,485";"-49,053";;10.7
2018/10/01 16:50:00;AQUA_M-T;Brasil;SANTA CATARINA;ANITAPOLIS;Mata Atlantica;0;0;0;"-27,996";"-49,137";;18.2
2018/10/01 16:50:00;AQUA_M-T;Brasil;SANTA CATARINA;SAO BONIFACIO;Mata Atlantica;0;0;0;"-28,067";"-48,955";;9.3
2018/10/01 16:50:00;AQUA_M-T;Brasil;SANTA CATARINA;SAO BONIFACIO;Mata Atlantica;0;0;0;"-28,068";"-48,969";;9
2018/10/01 16:50:00;AQUA_M-T;Brasil;SANTA CATARINA;RIO FORTUNA;Mata Atlantica;0;0;0;"-28,086";"-49,119";;11
2018/10/01 16:50:00;AQUA_M-T;Brasil;SAO PAULO;ITARARE;Cerrado;0;0;0;"-24,198";"-49,183";;28.4
2018/10/01 16:50:00;AQUA_M-T;Brasil;PARANA;JAGUARIAIVA;Cerrado;0;0;0;"-24,289";"-49,768";;13.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;MATO GROSSO;SANTA TEREZINHA;Amazonia;0;0;0;"-10,013";"-50,519";;10.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PALMAS;Cerrado;0;0;0;"-10,424";"-48,113";;29.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;MONTE DO CARMO;Cerrado;0;0;0;"-10,95";"-48,063";;13.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;MATO GROSSO;SANTA CARMEM;Amazonia;0;0;0;"-11,763";"-54,75";;11.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;SAO VALERIO;Cerrado;0;0;0;"-11,862";"-47,947";;11.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PONTE ALTA DO BOM JESUS;Cerrado;0;0;0;"-12,05";"-46,729";;13.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PARANA;Cerrado;0;0;0;"-12,071";"-47,922";;18.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PEIXE;Cerrado;0;0;0;"-12,101";"-48,193";;14
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;FIGUEIROPOLIS;Cerrado;0;0;0;"-12,115";"-49,188";;9.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PONTE ALTA DO BOM JESUS;Cerrado;0;0;0;"-12,152";"-46,664";;11.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;TAGUATINGA;Cerrado;0;0;0;"-12,398";"-46,66";;10
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;TAGUATINGA;Cerrado;0;0;0;"-12,437";"-46,726";;21.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PARANA;Cerrado;0;0;0;"-12,567";"-48,232";;25
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PARANA;Cerrado;0;0;0;"-12,577";"-48,24";;14
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-12,758";"-46,858";;16.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-12,969";"-47,396";;20.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-12,97";"-47,405";;11.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-12,986";"-47,383";;10.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-12,987";"-47,393";;37
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-13,031";"-47,39";;17.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-13,033";"-47,4";;7.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-13,039";"-47,379";;10.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-13,041";"-47,389";;46.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARRAIAS;Cerrado;0;0;0;"-13,042";"-47,398";;9.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PARANA;Cerrado;0;0;0;"-13,255";"-47,72";;15.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;MATO GROSSO;NOVA MARILANDIA;Amazonia;0;0;0;"-14,264";"-57,13";;30
2018/10/01 16:55:00;AQUA_M-T;Brasil;MATO GROSSO;NOVA MARILANDIA;Amazonia;0;0;0;"-14,268";"-57,134";;29.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;MATO GROSSO;GLORIA D'OESTE;Amazonia;0;0;0;"-15,818";"-58,29";;126.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;MATO GROSSO;GLORIA D'OESTE;Amazonia;0;0;0;"-15,821";"-58,285";;114.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;MATO GROSSO;CACERES;Pantanal;0;0;0;"-16,858";"-58,282";;122.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;MATO GROSSO;CACERES;Pantanal;0;0;0;"-16,86";"-58,274";;123.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;ACAILANDIA;Amazonia;0;0;0;"-4,479";"-46,91";;19.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;BOM JESUS DO TOCANTINS;Amazonia;0;0;0;"-4,909";"-48,547";;12.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;ITUPIRANGA;Amazonia;0;0;0;"-4,923";"-49,52";;18.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;BOM JESUS DO TOCANTINS;Amazonia;0;0;0;"-5,227";"-48,63";;10.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;BURITI DO TOCANTINS;Amazonia;0;0;0;"-5,285";"-48,141";;84.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,345";"-51,185";;11.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,347";"-51,195";;11.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;MARABA;Amazonia;0;0;0;"-5,406";"-49,3";;10.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;MARABA;Amazonia;0;0;0;"-5,443";"-50,642";;19.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,459";"-51,082";;11.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,508";"-51,432";;9.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;MARABA;Amazonia;0;0;0;"-5,516";"-50,506";;13.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;ARAGUATINS;Cerrado;0;0;0;"-5,566";"-47,949";;47.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,583";"-51,497";;9.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;MARABA;Amazonia;0;0;0;"-5,621";"-49,957";;8.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,628";"-51,164";;58.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,629";"-51,173";;53.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;PALESTINA DO PARA;Amazonia;0;0;0;"-5,699";"-48,283";;24
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;PALESTINA DO PARA;Amazonia;0;0;0;"-5,701";"-48,293";;13.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;MARABA;Amazonia;0;0;0;"-5,702";"-49,756";;15.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,793";"-52,401";;22.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;GRAJAU;Cerrado;0;0;0;"-5,837";"-45,649";;20.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,926";"-51,52";;15.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,939";"-51,479";;36.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-5,94";"-51,489";;38.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;MARABA;Amazonia;0;0;0;"-5,989";"-51,05";;7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;JACAREACANGA;Amazonia;0;0;0;"-6,012";"-57,757";;39.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;MARABA;Amazonia;0;0;0;"-6,041";"-51,353";;13.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;MARABA;Amazonia;0;0;0;"-6,056";"-51,138";;30.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;LAJEADO NOVO;Cerrado;0;0;0;"-6,083";"-46,819";;75.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;SAO BENTO DO TOCANTINS;Cerrado;0;0;0;"-6,089";"-48,038";;61.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;SITIO NOVO;Cerrado;0;0;0;"-6,091";"-46,66";;18.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;MIRADOR;Cerrado;0;0;0;"-6,121";"-44,323";;36.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;MIRADOR;Cerrado;0;0;0;"-6,124";"-44,34";;35.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;MIRADOR;Cerrado;0;0;0;"-6,126";"-44,335";;53
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO GERALDO DO ARAGUAIA;Amazonia;0;0;0;"-6,128";"-48,812";;20.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO GERALDO DO ARAGUAIA;Amazonia;0;0;0;"-6,129";"-48,822";;38.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,147";"-52,653";;13.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,148";"-52,664";;10.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,168";"-51,598";;16.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,189";"-52,605";;12.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,197";"-51,224";;17.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,199";"-51,233";;15.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CURIONOPOLIS;Amazonia;0;0;0;"-6,203";"-49,655";;16.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,236";"-52,727";;8.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;ALTAMIRA;Amazonia;0;0;0;"-6,256";"-54,407";;5.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;ELDORADO DO CARAJAS;Amazonia;0;0;0;"-6,312";"-49,265";;14.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,327";"-52,627";;11.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,328";"-52,637";;22.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,336";"-52,625";;15
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,338";"-52,636";;40.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,34";"-52,582";;58
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,351";"-52,591";;21.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,366";"-51,244";;20.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,405";"-51,391";;8.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,406";"-51,401";;30.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;MIRADOR;Cerrado;0;0;0;"-6,469";"-44,44";;43.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;SAO JOAO DO PARAISO;Cerrado;0;0;0;"-6,546";"-46,779";;14.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;SUCUPIRA DO NORTE;Cerrado;0;0;0;"-6,588";"-44,426";;28.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;SUCUPIRA DO NORTE;Cerrado;0;0;0;"-6,595";"-44,432";;16.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SAO FELIX DO XINGU;Amazonia;0;0;0;"-6,603";"-51,554";;6.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PALMEIRAS DO TOCANTINS;Cerrado;0;0;0;"-6,613";"-47,713";;44.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;PALMEIRAS DO TOCANTINS;Cerrado;0;0;0;"-6,614";"-47,724";;35.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,664";"-59,134";;28.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,673";"-59,126";;22.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,677";"-59,158";;29.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,713";"-58,987";;38.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;TUCUMA;Amazonia;0;0;0;"-6,715";"-51,113";;11.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;TUCUMA;Amazonia;0;0;0;"-6,716";"-51,122";;8.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,72";"-58,99";;34.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,725";"-59,083";;63.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,733";"-59,086";;185.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,741";"-59,081";;107.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;TUCUMA;Amazonia;0;0;0;"-6,76";"-51,5";;15.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;NOVO PROGRESSO;Amazonia;0;0;0;"-6,771";"-55,496";;85
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;NOVO PROGRESSO;Amazonia;0;0;0;"-6,773";"-55,513";;133.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;TUCUMA;Amazonia;0;0;0;"-6,776";"-51,615";;9.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;OURILANDIA DO NORTE;Amazonia;0;0;0;"-6,78";"-50,928";;9.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,81";"-59,296";;38.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;OURILANDIA DO NORTE;Amazonia;0;0;0;"-6,828";"-50,877";;6.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;TUCUMA;Amazonia;0;0;0;"-6,917";"-51,378";;13.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,923";"-59,978";;45.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;FORTALEZA DOS NOGUEIRAS;Cerrado;0;0;0;"-6,925";"-45,991";;11.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-6,926";"-59,97";;42.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;TUCUMA;Amazonia;0;0;0;"-6,96";"-51,616";;16.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-7,009";"-59,37";;92.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-7,016";"-59,361";;84.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;AGUA AZUL DO NORTE;Amazonia;0;0;0;"-7,02";"-50,475";;15.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;NOVO PROGRESSO;Amazonia;0;0;0;"-7,024";"-55,343";;11.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;AGUA AZUL DO NORTE;Amazonia;0;0;0;"-7,047";"-50,281";;16
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;SAO FELIX DE BALSAS;Cerrado;0;0;0;"-7,084";"-44,938";;16.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;RIO MARIA;Amazonia;0;0;0;"-7,215";"-49,392";;11.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;AMAZONAS;APUI;Amazonia;0;0;0;"-7,229";"-59,543";;37.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;OURILANDIA DO NORTE;Amazonia;0;0;0;"-7,23";"-50,721";;9.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;OURILANDIA DO NORTE;Amazonia;0;0;0;"-7,237";"-50,649";;26.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;FLORESTA DO ARAGUAIA;Amazonia;0;0;0;"-7,261";"-49,334";;17.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;FLORESTA DO ARAGUAIA;Amazonia;0;0;0;"-7,262";"-49,343";;29.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;OURILANDIA DO NORTE;Amazonia;0;0;0;"-7,296";"-50,808";;11.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;NOVO PROGRESSO;Amazonia;0;0;0;"-7,345";"-55,569";;20.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;BANNACH;Amazonia;0;0;0;"-7,427";"-50,562";;43.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;BANNACH;Amazonia;0;0;0;"-7,428";"-50,571";;22.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;CAROLINA;Cerrado;0;0;0;"-7,496";"-47,465";;31.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;FLORESTA DO ARAGUAIA;Amazonia;0;0;0;"-7,599";"-49,57";;17.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;FLORESTA DO ARAGUAIA;Amazonia;0;0;0;"-7,6";"-49,579";;13.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;FLORESTA DO ARAGUAIA;Amazonia;0;0;0;"-7,618";"-49,576";;20.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;RIO MARIA;Amazonia;0;0;0;"-7,64";"-49,922";;12.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;RIO MARIA;Amazonia;0;0;0;"-7,642";"-49,931";;9.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;FLORESTA DO ARAGUAIA;Amazonia;0;0;0;"-7,675";"-49,59";;11
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;PAU D'ARCO;Amazonia;0;0;0;"-7,73";"-49,848";;54.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-7,764";"-49,247";;25.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-7,772";"-49,24";;34.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-7,773";"-49,249";;21.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-7,782";"-49,248";;10.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-7,783";"-49,257";;7.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;MARANHAO;RIACHAO;Cerrado;0;0;0;"-7,786";"-46,666";;56.1
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-7,813";"-49,271";;9.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;PAU D'ARCO;Amazonia;0;0;0;"-7,86";"-50,237";;8.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-7,895";"-49,197";;32.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-7,896";"-49,206";;20.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;FLORESTA DO ARAGUAIA;Amazonia;0;0;0;"-7,905";"-49,654";;11.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CUMARU DO NORTE;Amazonia;0;0;0;"-8,096";"-50,544";;36.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-8,131";"-49,621";;29.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-8,137";"-49,343";;39.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;JUARINA;Amazonia;0;0;0;"-8,146";"-49,095";;8.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-8,167";"-49,425";;14.7
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-8,25";"-49,56";;10.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CUMARU DO NORTE;Amazonia;0;0;0;"-8,325";"-51,252";;7.9
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SANTA MARIA DAS BARREIRAS;Amazonia;0;0;0;"-8,34";"-50,388";;9.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SANTA MARIA DAS BARREIRAS;Amazonia;0;0;0;"-8,342";"-50,397";;42.4
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;REDENCAO;Amazonia;0;0;0;"-8,348";"-50,182";;8.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;COUTO MAGALHAES;Cerrado;0;0;0;"-8,357";"-49,089";;43.6
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;COUTO MAGALHAES;Cerrado;0;0;0;"-8,358";"-49,098";;11.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-8,358";"-49,538";;11.2
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-8,359";"-49,547";;11
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-8,367";"-49,54";;8.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;SANTA MARIA DAS BARREIRAS;Amazonia;0;0;0;"-8,415";"-50,593";;6.8
2018/10/01 16:55:00;AQUA_M-T;Brasil;TOCANTINS;COUTO MAGALHAES;Cerrado;0;0;0;"-8,455";"-49,123";;47.5
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-8,597";"-49,54";;8.3
2018/10/01 16:55:00;AQUA_M-T;Brasil;PARA;CONCEICAO DO ARAGUAIA;Amazonia;0;0;0;"-8,612";"-49,584";;45.8
